100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.678,0.6834,0.1005,0.25,0.09,0.43,0.23,0.25,0.242,0.093,0.0702,0.3694,0.3694,0.0231,0.9284,29622.52,1.0,93.62
80,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.4706,0.3294,0.0671,0.55,0.26,0.19,0.24,0.31,0.195,0.6954,0.3606,0.0,0.2525,0.0452,0.9046,72685.6,3.0,114.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5043,0.5098,0.1155,1.81,0.28,0.18,0.33,0.5,1.002,0.6778,0.1614,0.4503,0.0,0.0345,0.0801,77755.45,3.0,126.0
52,0,0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,6.0,0.0,8,8.0,8.0
,0.5449,0.56,0.0681,0.24,0.36,0.31,0.09,0.24,0.242,0.9206,0.1788,0.0,0.2742,0.0369,0.8679,69337.94,0.0,120.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.3521,0.4595,0.0246,0.56,0.17,0.3,0.375,0.5,223.84,0.1185,0.5518,0.0167,0.562,0.154,0.9128,37661.04,0.0,26.36
29,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8,0.0,0.0
,0.3223,0.1892,0.072,0.86,0.1396,0.2264,0.2566,0.3774,0.242,0.0793,0.2139,0.4522,0.4522,0.0402,0.8449,20465.8,3.0,60.0
72,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,6.0,6.0,8.0,8,0.0,8.0
,0.2461,0.2973,0.1047,0.61,0.28,0.11,0.13,0.48,0.242,0.988,0.2626,0.2392,0.3804,0.0126,0.9235,53068.02,6.0,160.0
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,0.0,8.0
,0.4309,0.3214,0.1397,0.17,0.12,0.23,0.48,0.17,0.661,0.9313,0.0646,0.0,0.4013,0.0185,0.9134,32778.7,2.0,36.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6783,0.9091,0.0789,0.04,0.31,0.34,0.25,0.1,0.242,0.9207,0.1025,0.0,0.3739,0.0404,0.8782,62385.43,4.0,78.0
99,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.7427,0.8506,0.0678,0.29,0.11,0.33,0.27,0.29,600.0,0.7185,0.1613,0.4541,0.4541,0.03,0.8653,80528.48,6.0,84.0
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.56,0.5196,0.0809,0.38,0.08,0.24,0.3,0.38,0.688,0.9844,0.2096,0.0,0.3913,0.0108,0.8941,58688.86,5.0,158.66
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4439,0.1748,0.1151,0.81,0.19,0.38,0.32,0.11,0.242,0.936,0.1477,0.0,0.4279,0.0312,0.8443,29410,3.0,62.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6144,0.6731,0.1552,0.25,0.44,0.09,0.22,0.25,0.242,0.4822,0.1251,0.3621,0.0,0.01106,0.9507,40658.65,2.0,180.0
75,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.5243,0.4124,0.0808,0.05,0.73,0.32,0.21,0.0,0.559,0.0172,0.1115,0.3913,0.398,0.0145,0.9294,60314.56,2.0,0.0
58,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,8.0,8,8.0,0.0
,0.3986,0.4158,0.1585,0.66,0.22,0.12,0.38,0.28,0.059,0.9356,0.0989,0.3905,0.3908,0.0249,0.9547,32297.75,6.0,120.0
78,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.5095,0.4151,0.0702,0.5,0.13,0.37,0.17,0.33,0.242,0.9828,0.0323,0.0,0.3085,0.0287,0.9111,58941.32,5.0,88.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.2809,0.2599,0.1131,0.24,0.42,0.21,0.13,0.24,0.242,0.989,0.2142,0.0184,0.3446,0.0495,0.9202,58674.97,0.0,128.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4216,0.4114,0.0862,0.35,0.29,0.22,0.14,0.35,0.242,0.7185,0.1253,0.0,0.3319,0.0225,0.9009,71160.85,5.0,80.0
92,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3319,0.43,0.0892,0.49,0.37,0.14,0.07,0.42,0.242,0.88,0.4163,0.0,0.3745,0.0465,0.9059,"599,999.44",5.0,120.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,0,8.0,8.0
,0.6833977,0.5822785,0.1025193,0.16,0.27,0.34,0.23,0.16,0.2420615,0.9142857,0.2074711,0.4237506,0.4237506,0.04174647,0.8758195,32800.55,1.0,111.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4803,0.5485,0.0329,,,,,,,0.3222,0.0,0.0,0.4532,0.0366,,75990.48,5.0,25.98
39,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,8,0.0,0.0
,0.519,0.3846,0.1256,0.13,0.16,0.34,0.37,0.13,0.165,0.9828,0.0492,0.3085,0.3085,0.16,0.9286,62817.09,1.0,8.0
80,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,0.0,8.0,8,8.0,8.0
,0.6057,0.6414,0.5,0.87,,,,,0.183,0.8643,0.8593,0.0178,,0.148,0.84,24255.64,2.0,30.0
29,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8.0,0.0
,0.3408,0.3571,0.0933,0.0,0.16,1.06,2.6,5.0,2.438,0.987,0.0783,0.3694,0.3785,0.0383,0.8537,54151.97,2.0,96.0
58,6,7,8.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,6.0,8.0,0,0.0,8.0
,0.3968,0.5541,0.0977,0.36,0.15,0.26,0.23,0.36,0.242,0.988,0.0544,0.0,0.3581,0.0322,0.8197,55810.6,1.0,64.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.2939,0.3738,0.1261,0.75,0.0736,0.1024,,0.0,0.242,0.9264,0.2611,0.0,0.4245,0.0441,0.8684,28617.19,0.0,117.0
92,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3556,0.5721,0.0929,0.19,0.36,0.45,0.1,0.09,0.2887,0.907,0.4229,0.0,0.4338,0.0133,0.9273,37035.1,6.0,136.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.31467,0.4024,0.1241,0.1,0.59,0.19,0.12,0.1,0.26347,0.92635,0.3107,0.0,0.4059,0.0487,0.9168,35421.24,0.0,67.98
84,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.3724,0.4531,0.1232,0.49,0.33,0.18,0.28,0.21,0.242,0.9898,0.0674,0.01997,0.3761,0.0359,0.8599,43042.99,3.0,87.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.38,0.4241,0.127,0.46,0.3,0.24,0.12,0.34,0.242,0.9264,0.4422,0.0,0.431,0.0144,0.9348,29540.31,3.0,36.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3063,0.4342,0.1062,0.78,0.22,0.17,0.31,0.3,0.242,0.987,0.0247,0.4051,0.3897,0.0236,0.9555,45985.99,2.0,34.0
79,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,0.0
,0.4743,0.527,0.0673,0.85,0.15,0.49,0.07,0.29,0.242,0.9143,0.1429,0.0,0.4541,0.0333,0.8408,17250.41,7.0,84.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.4888,0.6637,0.0665,0.19,0.8,0.66,0.29,0.0,0.242,0.6305,0.2925,0.0,0.4588,0.0116,0.9208,16688.6,5.0,136.0
79,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4299,0.3265,0.107,0.87,0.35,1.28,2.61,5.0,0.059,0.508,0.0345,0.3369,0.3169,0.0277,0.9201,57050.12,1.0,56.0
52,6,7,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.3521,0.4595,0.1173,0.66,0.34,0.26,0.15,0.25,0.242,0.936,0.2777,0.0,0.414,0.0132,0.9129,37661.04,7.0,104.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3632,0.4143,0.0825,0.31,0.39,0.33,0.23,0.08,0.242,0.9828,0.3193,0.0,0.3949,0.0146,0.9349,54334.94,0.0,38.0
98,6,7,8.0,1.0,1.0,0.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4631,0.3476,0.1073,0.32,0.13,0.27,0.28,0.22,0.2421,0.4898,0.0811,0.4955,0.3711,0.4703,0.8791,44650.09,3.0,36.0
67,6,7,8.0,1.0,1.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8,8.0,8.0
,0.4251,0.4939,0.1419,0.33,0.08,0.17,0.25,0.08,0.559,0.9811,0.0105,0.3085,0.6915,0.0176,0.9436,56976.01,7.0,8.0
73,6,7,8.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4303,0.4379,0.0878,0.37,3.0,6.0,7.0,10.0,7.875,0.0736,0.0736,0.4481,0.0,0.0192,0.9284,14059.69,0.0,28.0
58,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.4937,0.3458,0.1047,0.54,0.11,0.35,0.47,0.07,0.242,0.9889,0.0665,0.0176,0.3516,0.0359,0.8365,56778,5.0,42.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.5757,0.7517,0.0862,0.25,0.19,0.33,0.23,0.25,0.0586,0.9828,0.0259,0.3913,0.3781,0.0253,0.8926,57303.71,5.0,80.0
80,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.2675,0.3231,0.0951,0.37,0.38,0.08,0.17,0.37,0.18,0.4885,0.1109,0.3897,0.3745,0.0485,0.9169,49562.19,4.0,124.0
53,0,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.4036,0.5191,0.1471,0.29,0.4,0.31,0.14,0.15,0.242,0.9554,0.184,0.0,0.3854,0.0343,0.8459,32190.48,0.0,63.0
81,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,0.0,6.0,8.0,8,8.0,8.0
,0.2871,0.4193,0.1547,0.86,0.14,0.31,0.27,0.28,0.242,0.9313,0.0646,0.4404,,,0.9351,21458.16,7.0,26.0
74,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,0.0,8.0,8,0.0,8.0
,0.5879,0.4981,0.1697,0.3,0.34,2.1,3.68,6.0,0.559,0.9357,0.0829,0.407,0.3843,0.5946,1.0,25096.72,3.0,76.0
60,6,7,8.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,8,8.0,8.0
,0.5,0.5701,0.1307,0.57,0.36,0.07,0.31,0.1,4.125,0.9313,0.1347,0.0,0.4207,0.0322,0.7969,26154.32,4.0,24.0
87,6,7,8.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3499,0.4255,0.0964,0.5,0.7,0.49,0.2,0.0,1.0,0.774,0.5955,0.3341,0.6659,0.0352,0.8542,65947.28,2.0,96.0
51,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0,8.0,8.0
,0.6034,0.5975,0.0685,0.35,0.41,0.08,0.16,0.35,0.059,0.9275,0.0913,0.0,0.4588,0.0261,0.9165,20103.71,1.0,80.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6005,0.6262,0.0866,0.25,0.07,0.27,0.41,0.25,0.165,0.9828,0.2574,0.3204,0.3204,0.0128,0.8982,47711.9,2.0,120.0
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4374,0.404,0.0704,0.38,0.39,0.23,0.05,0.33,0.242,0.9207,0.1493,0.0,0.3781,0.0365,0.8262,67220.44,3.0,120.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,176/629,96/248,0.1487,1.0,0.37,0.29,0.23,0.11,0.242,0.9681,0.1939,0.4121,0.3906,0.0386,0.8637,25707.97,0.0,126.0
81,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,0.0,7.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.3327,0.5197,0.0959,0.19,0.22,0.96,3.24,6.0,0.242,0.987,0.0364,0.0003,0.3855,0.0285,0.9625,46748.37,2.0,84.0
88,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4097,0.444,0.1072,0.28,0.14,0.19,0.39,0.28,0.242,0.988,0.0375,0.0,0.3925,0.0281,0.8064,43791.79,4.0,34.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3168,0.3333,0.1462,0.26,0.3,0.36,0.08,0.26,0.5,0.6625,0.2158,0.0,0.4166,0.0421,0.8901,26025.48,1.0,78.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3782,0.224,0.2511,2.17,0.21,0.24,0.06,0.38,0.059,0.0421,0.0211,0.3085,0.3085,0.0396,0.8369,73760.49,3.0,4.27
52,6,7,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,0.0
,0.4697,0.5,0.106,0.11,0.59,0.23,0.1,0.0,0.242,0.2286,0.3143,0.3264,0.6736,0.0174,0.6664,66699.42,7.0,10.0
59,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,8,8.0,8.0
,0.42,0.3622,0.0689,0.34,0.22,0.44,0.21,0.13,0.242,0.7638,0.55,0.0,0.4588,0.0119,0.9165,80665.57,2.0,120.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5319,0.756,0.1648,0.36,0.23,0.18,0.9,0.5,0.637,0.8903,0.2117,0.3773,0.3538,0.012,0.8333,34164.61,1.0,140.0
48,6,7,8.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0,8.0,8.0
,0.5218,0.2872,0.0699,0.59,0.22,0.41,0.74,1.0,0.405,0.7176,0.3346,0.0137,0.4725,0.0449,0.8975,77652.71,1.0,102.0
50,6,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,0.0,8.0
,0.4747,0.6783,0.6917,0.24,0.33,0.36,0.07,0.24,0.242,0.9844,0.1702,0.0,0.3875,0.0484,0.9253,58065.6,6.0,128.0
92,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4059,0.5779,0.1213,0.43,0.28,0.29,0.24,0.19,0.242,0.9898,0.2643,0.3728,0.3563,0.0129,0.8494,51358.34,2.0,140.0
86,6,7,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3154,0.3401,0.1234,0.36,0.2,0.28,0.16,0.36,0.242,0.9264,0.5295,0.0177,0.4101,0.0175,0.9342,36040.31,4.0,42.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3271,0.3933,0.0823,0.44,0.26,0.22,0.08,0.44,0.242,0.8787,0.5201,0.015,0.3445,0.0382,0.866,65883.04,7.0,96.0
75,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.5845,0.6074,0.0842,0.21,0.2,0.31,0.28,0.21,0.242,0.492,0.0715,0.014,0.3694,0.0129,0.9051,64619.07,1.0,112.0
81,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3525,0.4746,0.1109,0.29,0.49,0.22,0.15,0.14,0.242,0.9887,0.0666,0.018,0.3694,0.0356,0.8564,48578,4.0,63.0
78,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,0.0,8,0.0,8.0
,0.5373,0.5314,0.1356,0.29,0.17,0.47,0.07,0.29,0.059,0.9313,0.0646,0.0,0.4013,0.0183,0.9278,37578.7,4.0,25.31
84,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
