,1453,1,7.9,0.006,2.126,3,4,3,20.202,-0.048,2.748,0.1031,3,6.556,9.025,1,-1.238,-26.6105,-22.8295,4,1.693,0.1002,1,0.167,0.42031,0.2618,0.4654,0,0,0.05,0,1.16,0.24604,0,1,4,1,0,1,1,0,2.954,0.004,5,1,0,1,0,0,1,0.204,0,2,5.2,1,0,5.2,0.05,0,-2.43,0.0151,1,9,0,1.476,0.229,0.304
77,3,1,0,1,1,2,0,2,2,1,1,3,0,0,0,1,0,2,1,0,1,1,0,4,3,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,2,0,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,,1,1.409,-20.713,22.312,3,6,5,19.971,1.063,2.957,0.1053,1,,,1,-32.1591,-22.214,-20.626,4,1.839,0.0758,0,0.1706,0.73323,,,2,1,0.05,0,,,,,0,2,0,0,4,0,3.25,0.001,3,2,1,1,0,1,0,0.747,3,3,0,2,1,0,0.05,1,1.282,0.101,,,0,1.282,,
60,0,1,1,0,0,2,2,2,2,0,0,3,3,0,0,1,0,0,0,1,1,1,1,4,3,0,0,1,1,1,1,0,0,0,0,0,1,1,2,1,1,1,1,1,2,2,2,2,2,2,0,0,1,0,0,1,1,1,0,0,0,0,0,1,2,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,702,1,1.12,0.8881,1.1847,4,5,5,20.136,0.868,2.772,0.084,8,6.889,4.543,1,3.216,-28.514,-21.306,4,1.769,0.086,1,0.1612,0.068488,0.0621,0.2707,2,4,0.05,0,1.548,0.122,1,0,4,2,0,1,4,0,3.141,0.001,4,2,0,1,0,0,1,0.0718,0,5,5.8,3,4,5.8,0.05,0,-2.6712,0.00756,1,0,0,1.598,0.205,0.284
89,3,1,1,1,1,2,2,2,0,1,1,3,3,4,4,1,0,2,1,1,1,1,0,4,0,1,1,2,1,1,1,0,0,1,0,0,1,1,2,1,1,1,1,1,2,0,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,2238,1,,1.183,1.395,0,4,2,19.76,1.367,3.153,0.1558,9,6,5.333,1,1.405,-18.273,-14.767,1,2.138,0.04,1,0.133,0.61117,0.1291,0.3049,4,4,0.05,0,2.03,0.154,0,0,2,1,0,3,2,0,3.684,0,4,1,0,2,1,0,1,0.208,1,1,5.2,4,0,5.2,0.05,0,-2.27,0.0232,1,1,0,2.576,0.077,0.177
71,0,1,0,1,1,2,2,2,0,1,1,3,0,0,0,1,0,2,1,1,0,1,1,0,3,1,1,1,1,1,1,1,0,0,0,0,1,1,2,1,1,0,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2
,1996,1,11.3,1.114,1.51,4,5,2,19.894,0.585,2.795,0.2613,5,6.889,4.549,1,1.706,-23,-20.46,0,2.315,0.0278,1,0.1482,0.85166,0.1345,0.3077,0,1,0.05,0,1.59,0.0559,0,0,4,2,0,3,5,0,3.247,0.0058,3,1,1,1,2,0,0,0.175,2,0,5.3,0,5,5.3,0.05,0,2.238,0.0252,1,7,0,1.341,0.176,0.24
73,0,1,0,0,0,2,2,0,2,0,0,0,0,4,0,1,0,0,0,1,1,1,1,4,3,1,1,1,1,1,1,1,0,1,1,0,1,1,2,1,1,0,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2
,1024,1,1.557,0.936,1.28,4,3,5,20.458,1.592,3.528,0.2285,8,6.889,4.543,1,1.64,-27.358,-24.582,4,2.235,0.032,0,0.1558,0.77762,0.0749,0.2723,0,0,0.05,0,1.54,0.1236,0,0,2,2,0,0,0,0,3.299,0.001,1,1,0,2,1,0,1,0.215,5,5,5.4,4,0,5.4,0.05,0,-3.177,0.0015,1,8,0,1.31,0.19,0.252
97,3,1,1,1,1,2,2,2,2,1,1,3,0,4,4,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1862,1,1.955,0.965,1.258,5,2,1,20.288,1.326,3.454,0.0981,3,6.889,4.543,1,1.368,-24.228,-19.992,1,2.481,0.0192,0,0.1,0.52331,0.3634,0.5752,3,4,0.05,0,1.69,0.091,0,0,2,2,0,4,1,0,2.554,0.006,5,0,1,0,1,2,1,0.276,3,0,5.6,4,2,5.6,0.05,0,-1.7545,0.07934,0,3,0,1.555,0.241,0.324
94,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,2,1,1,1,1,1,0,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,cannot do,1,1.649,0.656,1.077,0,2,4,19.814,0.853,3.367,0.1742,8,6.884,4.565,1,1.872,-18.596,-14.484,3,1.748,0.088,0,0.1346,0.11347,0.0994,0.252,2,2,0.05,0,2.48,0.0066,1,1,1,2,0,4,4,0,0.324,0.373,3,0,2,1,1,2,2,0.055,5,0,5.4,1,0,5.4,0.05,0,-2.8925,0.0038,1,9,0,1.372,0.113,0.168
84,0,1,0,1,1,2,2,2,2,1,1,3,3,4,0,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,2,0,2,2,0,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,2226,1,13.1,0.001,2.79,3,3,1,20.165,1.243,3.357,0.0195,3,1,,1,-1.42,-21.887,-19.353,3,2.204,0.033,1,0.1768,0.58958,0.2031,0.4309,0,3,0.05,0,1.91,0.0281,1,0,4,2,0,3,2,0,2.416,0.059,4,0,2,1,2,2,1,0.532,0,5,0,3,0,0,0.05,1,3.35,0.00158,1,3,0,1.598,0.054,0.104
64,3,1,0,1,1,2,2,2,2,1,1,0,0,0,0,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,2,0,0,2,0,0,1,0,0,1,1,1,0,0,1,1,0,1,2,2,2
,3380,1,1.884,0.775,1.172,2,2,5,20.078,0.082,2.618,0.1299,2,6,4.667,1,1.209,-22.499,-21.341,2,1.707,0.095,1,0.1788,0.3709,0.4504,0.6136,5,0,0.05,0,1.54,0.1236,0,0,3,1,0,2,3,0,2.479,0.007,4,1,2,0,0,1,1,0.298,3,0,5.6,3,3,5.6,0.05,0,-3.21,0.0013,1,2,0,1.476,0.062,0.111
83,0,1,1,1,1,2,2,2,0,1,1,3,3,0,0,1,0,2,1,1,1,1,1,4,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1678,1,1.408,1.243,1.55,2,4,0,19.918,0.952,3.388,0.1879,4,6.889,4.543,1,1.396,-0.049,1.109,4,2.066,0.0454,0,0.1374,0.58545,0.0678,0.2476,5,5,0.05,0,2.56,0.0104,1,1,1,2,0,5,3,0,2.135,0.017,0,0,1,1,0,1,2,0.124,0,4,5.7,5,2,5.7,0.05,0,-3.1547,0.0016,1,7,0,1.555,0.124,0.189
97,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,0,0,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1225,1,1.444,0.5638,0.984,0,4,3,20.097,1.603,2.437,0.1252,1,6.929,156.567,1,1.539,-21.835,-19.985,4,1.909,cannot do,2,0.1768,cannot do,cannot do,cannot do,0,3,0.05,0,2.523,0.01164,1,1,3,2,0,0,2,0,2.591,0.005,5,1,0,1,0,1,2,0.078,0,0,5.7,1,5,5.7,0.05,0,-3.072,0.002,1,5,0,1.598,0.051,0.098
80,3,1,1,1,1,2,0,2,2,0,0,3,3,0,0,1,0,2,1,1,1,0,0,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1678,1,2.467,0.983,1.687,5,1,0,20.175,1.267,3.133,0.133,10,6.889,4.543,1,1.435,-25.489,-23.291,3,2.097,0.044,1,0.1786,0.60383,0.1117,0.3489,5,1,0.05,0,1.62,0.1047,0,0,4,1,0,1,0,0,3.092,0.001,0,1,2,1,1,0,0,0.112,5,2,4.9,0,3,4.9,0.05,0,-1.941,0.0522,0,8,0,1.598,0.057,0.107
98,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,2,1,1,1,1,1,4,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1320,1,1.443,1.04,1.257,1,6,5,20.483,1.643,3.917,0.2173,10,6.889,200.543,1,-68.272,-26.105,-24.675,4,2.254,0.031,0,0.1534,0.14729,0.2336,0.4394,3,2,0.05,0,1.48,0.1389,0,0,4,2,0,5,2,0,3.157,0.001,4,0,1,0,1,2,1,0.215,0,4,5.6,4,3,5.6,0.05,0,-2.021,0.04328,1,8,0,1.372,0.192,0.259
92,3,1,1,1,1,2,2,2,2,1,1,3,3,4,0,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1862,1,-2.147,1.139,1.488,4,4,2,20.45,0.69,2.63,0.0909,11,6.882,214.154,1,-2.132,-29.397,-22.323,1,2.06,0.0468,1,0.1662,0.19413,0.3098,0.5078,3,4,0.05,0,1.88,0.0301,1,0,4,2,0,1,1,0,3.366,0.001,3,0,2,2,1,1,2,0.149,1,3,5.4,5,1,5.4,0.05,0,-2.878,0.004,1,2,0,-1.405,0.242,0.316
85,3,1,1,1,1,2,2,2,2,1,1,3,3,0,0,1,0,2,1,1,1,1,1,4,3,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,0,2,2,2,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,2327,1,8.8,0.0005,1.882,1,5,0,20.032,1.09,3.19,0.2025,3,0,0,1,2.439,-26.19,-22.13,3,2.642,0.0064,1,0.9289,0.27167,0.3593,0.5476,5,2,0.05,0,1.89,0.0591,0,0,3,2,0,3,0,0,5.467,0,1,2,1,1,0,1,0,not normal,4,0,5.3,1,5,5.3,0.05,0,-2.4044,0.0162,1,8,0,1.44,0.139,0.201
78,3,1,0,1,1,2,2,0,2,1,1,3,3,0,0,1,1,2,1,1,1,0,1,0,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
,1030,1,1.211,0.787,1.074,1,2,0,20.185,0.842,3.078,0.1191,2,6.888,3.536,1,1.692,-23.808,-18.052,2,1.753,0.0898,0,0.1748,0.80896,0.4487,0.6825,5,5,0.05,2,idk,0.028,1,1,3,2,0,0,5,0,2.723,0.004,1,1,2,0,0,1,1,0.057,1,1,6,0,3,6,0.05,0,-1.696,0.09,0,3,0,1.31,4.66,8.36
84,3,1,1,1,1,0,2,0,0,1,1,3,3,4,0,1,1,2,1,1,1,1,1,4,3,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0
,31,1,1.444,idk,idk,1,0,2,20.369,1.338,3.742,0.1453,11,idk,idk,1,-34.46,25.712,27.248,2,0.99,,1,0.122,0.053179,0.2031,0.4153,2,2,0.05,1,1.31,0.0951,0,0,3,1,0,4,0,0,-3.474,0.00036,2,1,0,0,1,2,0,0.324,5,5,0,4,3,0,0.05,1,-2.0322,0.02368,1,5,0,1.341,0.083,0.1342
53,0,1,1,0,0,2,2,0,2,1,1,3,0,0,0,1,0,0,0,1,0,0,0,4,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,2,2,2,2,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,2,2,0
,913,1,1.408,0.512,0.887,2,3,2,20.457,0.545,2.815,0.2205,7,6.89,4.54,1,-24.527,-27.667,-24.813,1,1.812,0.0784,1,0.1478,0.49267,0.1466,0.3182,1,5,0.05,0,2.05,0.0406,1,1,0,2,0,4,3,0,3.55,0,3,2,0,0,2,1,1,0.069,1,3,0,4,0,0,0.05,0,-3.277,0.001,1,9,0,1.514,0.163,0.233
87,3,1,1,1,1,2,2,0,2,1,1,3,3,4,4,1,0,0,0,1,1,1,1,4,3,0,0,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,2,2,2,0,2,2,3,0,1,0,0,1,1,1,1,1,1,1,1,1,2,2,2
,967,1,1.561,0.788,1.1148,5,4,3,20.254,0.1185,3.041,0.1249,1,6.889,,1,1.216,-3.4639,-2.536,4,1.843,0.0752,0,0.1774,0.37972,0.1243427,0.3356573,1,1,0.05,0,2.05,0.04036,1,1,3,2,0,2,1,0,2.653,0.00446,0,0,1,0,0,1,1,0.906,0,5,6,0,2,6,0.05,1,-3.185,0.00316,1,2,0,1.47579,0.05588,0.1027
85,3,1,1,1,1,2,2,2,2,0,0,3,3,4,0,1,1,0,0,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,2,2,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,2
,2211,1,1.311,1.377,1.606,2,5,0,20.175,0.848,2.632,0.1272,11,6.889,4.543,1,1.194,-16.865,-13.555,3,1.982,0.055,0,0.1768,0.34529,0.3788,0.5696,3,5,0.05,0,1.92,0.0549,0,0,1,1,0,2,0,0,3.59,0,2,2,0,1,1,0,1,0.136,2,5,5.2,5,4,5.2,0.05,0,-2.682,0.007,1,4,0,1.44,0.057,0.103
98,3,1,1,1,1,2,2,2,2,1,1,3,3,4,4,1,1,2,1,1,1,1,1,4,0,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
